Algorithm Category,Algorithm Name,Dataset Name,Dataset Size,Avg Time (4 runs) (s),Avg Comparisons,Avg Swaps/Moves,Avg Auxiliary Elements,Correct,Status
Shell Sort,shell_sort_tokuda,partially_sorted_int,100000,0.23709290775150293,2277844.0,2835149.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,partially_sorted_int,1000000,3.466945647252942,29094160.0,36345659.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_ascii_string,100,0.00010496299910300877,1295.0,1492.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_ascii_string,1000,0.001900128751003649,16907.0,20440.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_ascii_string,10000,0.02453299650187546,225816.0,277174.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_ascii_string,100000,0.3482267587460228,2958886.0,3640830.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_ascii_string,1000000,5.629596837999998,35951252.0,44463231.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_float,100,7.823774831194896e-05,990.0,1181.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_float,1000,0.0020405614995979704,16836.0,20380.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_float,10000,0.023477918501157546,225074.0,276118.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_float,100000,0.31257759625077597,2979247.0,3664810.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_float,1000000,5.171118316502543,35904321.0,44413186.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_uniform_int,100,7.247275243571494e-05,999.0,1176.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_uniform_int,1000,0.0016990252497635083,16772.0,20328.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_uniform_int,10000,0.022122039248642977,225768.0,277140.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_uniform_int,100000,0.31712528975003806,2954551.0,3635631.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,random_uniform_int,1000000,5.064456509999218,35911616.0,44402709.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,reverse_sorted_int,100,8.350275311386213e-05,1025.0,1260.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,reverse_sorted_int,1000,0.0015636450007150415,15677.0,18875.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,reverse_sorted_int,10000,0.020590987500327174,204657.0,254664.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,reverse_sorted_int,100000,0.23560716075007804,2414828.0,2978944.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,reverse_sorted_int,1000000,2.7419756449999113,27819241.0,34057942.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,sorted_int,100,1.7159998606075533e-05,290.0,290.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,sorted_int,1000,0.00046113650023471564,5908.0,5908.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,sorted_int,10000,0.008105523000267567,89095.0,89095.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,sorted_int,100000,0.10024198649807659,1190968.0,1190968.0,0.0,True,OK
Shell Sort,shell_sort_tokuda,sorted_int,1000000,1.2690933512494667,14909727.0,14909727.0,0.0,True,OK
